2024-03-08 01:48:44,196 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-03-08 01:48:44,840 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-03-08 01:48:45,003 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 9 (8 unique)   	 Time: 0.12505888938903809[0m
2024-03-08 01:53:09,569 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2091 (315 unique)   	 Time: 35.05904507637024[0m
2024-03-08 01:53:10,103 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2122 (317 unique)   	 Time: 35.59297585487366[0m
2024-03-08 01:53:10,514 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2152 (320 unique)   	 Time: 36.00430870056152[0m
2024-03-08 01:53:11,060 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2188 (324 unique)   	 Time: 36.55058813095093[0m
2024-03-08 01:53:11,556 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2214 (325 unique)   	 Time: 37.04580068588257[0m
2024-03-08 01:53:11,914 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2240 (326 unique)   	 Time: 37.40396738052368[0m
2024-03-08 01:53:12,236 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2262 (327 unique)   	 Time: 37.72616100311279[0m
2024-03-08 01:53:12,648 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2290 (328 unique)   	 Time: 38.138335943222046[0m
2024-03-08 01:53:12,977 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2314 (330 unique)   	 Time: 38.46720480918884[0m
2024-03-08 01:53:13,355 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2342 (339 unique)   	 Time: 38.84501600265503[0m
2024-03-08 01:53:13,880 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2368 (345 unique)   	 Time: 39.370399951934814[0m
2024-03-08 01:53:14,473 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2402 (351 unique)   	 Time: 39.96293520927429[0m
2024-03-08 01:53:15,395 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2449 (360 unique)   	 Time: 40.88550806045532[0m
2024-03-08 01:53:16,332 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2492 (365 unique)   	 Time: 41.822121143341064[0m
2024-03-08 01:53:17,540 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2540 (371 unique)   	 Time: 43.030022621154785[0m
2024-03-08 01:53:18,834 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2596 (378 unique)   	 Time: 44.32438945770264[0m
2024-03-08 01:53:20,109 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2647 (383 unique)   	 Time: 45.59925580024719[0m
2024-03-08 01:53:21,293 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2694 (387 unique)   	 Time: 46.783621072769165[0m
2024-03-08 01:53:22,429 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2743 (392 unique)   	 Time: 47.91955924034119[0m
2024-03-08 01:53:22,827 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2771 (396 unique)   	 Time: 48.31712317466736[0m
2024-03-08 01:53:23,410 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2803 (403 unique)   	 Time: 48.900158405303955[0m
2024-03-08 01:53:24,227 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2842 (410 unique)   	 Time: 49.71682691574097[0m
2024-03-08 01:53:24,923 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2877 (418 unique)   	 Time: 50.413151264190674[0m
2024-03-08 01:53:25,719 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2919 (424 unique)   	 Time: 51.20880365371704[0m
2024-03-08 01:53:26,606 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 2961 (429 unique)   	 Time: 52.096351623535156[0m
2024-03-08 01:53:27,380 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3000 (432 unique)   	 Time: 52.86997437477112[0m
2024-03-08 01:53:28,163 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3042 (436 unique)   	 Time: 53.65322947502136[0m
2024-03-08 01:53:28,852 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3078 (440 unique)   	 Time: 54.34202575683594[0m
2024-03-08 01:53:29,704 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3120 (445 unique)   	 Time: 55.19423747062683[0m
2024-03-08 01:53:30,032 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3143 (447 unique)   	 Time: 55.521713972091675[0m
2024-03-08 01:53:30,372 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3167 (454 unique)   	 Time: 55.86225152015686[0m
2024-03-08 01:53:30,748 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3195 (459 unique)   	 Time: 56.238484621047974[0m
2024-03-08 01:53:31,477 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3235 (463 unique)   	 Time: 56.96687364578247[0m
2024-03-08 01:53:32,205 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3275 (467 unique)   	 Time: 57.695226192474365[0m
2024-03-08 01:53:32,605 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3300 (468 unique)   	 Time: 58.09524869918823[0m
2024-03-08 01:53:33,298 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3332 (470 unique)   	 Time: 58.78830432891846[0m
2024-03-08 01:53:33,809 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3362 (471 unique)   	 Time: 59.29915928840637[0m
2024-03-08 01:53:34,457 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3393 (473 unique)   	 Time: 59.94744539260864[0m
2024-03-08 01:53:34,858 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3417 (475 unique)   	 Time: 60.348352909088135[0m
2024-03-08 01:53:35,343 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3449 (480 unique)   	 Time: 60.8327100276947[0m
2024-03-08 01:53:35,854 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3484 (486 unique)   	 Time: 61.34390330314636[0m
2024-03-08 01:53:36,520 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3520 (490 unique)   	 Time: 62.01056480407715[0m
2024-03-08 01:53:37,143 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3554 (493 unique)   	 Time: 62.632752418518066[0m
2024-03-08 01:53:37,524 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3580 (495 unique)   	 Time: 63.01461338996887[0m
2024-03-08 01:53:37,905 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3608 (497 unique)   	 Time: 63.39490008354187[0m
2024-03-08 01:53:38,373 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3640 (499 unique)   	 Time: 63.863436698913574[0m
2024-03-08 01:53:38,903 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3676 (503 unique)   	 Time: 64.3930151462555[0m
2024-03-08 01:53:39,480 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3708 (506 unique)   	 Time: 64.97038960456848[0m
2024-03-08 01:53:40,134 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3744 (507 unique)   	 Time: 65.62399697303772[0m
2024-03-08 01:53:40,440 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3769 (508 unique)   	 Time: 65.93032431602478[0m
2024-03-08 01:53:40,734 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3799 (514 unique)   	 Time: 66.2237377166748[0m
2024-03-08 01:53:41,080 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3828 (516 unique)   	 Time: 66.57020354270935[0m
2024-03-08 01:53:41,473 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3860 (517 unique)   	 Time: 66.96310567855835[0m
2024-03-08 01:53:41,963 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3903 (520 unique)   	 Time: 67.4527359008789[0m
2024-03-08 01:53:42,411 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3942 (522 unique)   	 Time: 67.90144634246826[0m
2024-03-08 01:53:42,754 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3971 (524 unique)   	 Time: 68.24394154548645[0m
2024-03-08 01:53:43,073 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3997 (527 unique)   	 Time: 68.56323146820068[0m
2024-03-08 01:53:43,419 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4025 (529 unique)   	 Time: 68.90902137756348[0m
2024-03-08 01:53:43,769 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4057 (529 unique)   	 Time: 69.25939321517944[0m
2024-03-08 01:53:44,033 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4080 (532 unique)   	 Time: 69.52297019958496[0m
2024-03-08 01:53:44,261 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4102 (536 unique)   	 Time: 69.75160002708435[0m
2024-03-08 01:53:44,678 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4141 (541 unique)   	 Time: 70.16831421852112[0m
2024-03-08 01:53:45,133 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4176 (542 unique)   	 Time: 70.62290859222412[0m
2024-03-08 01:53:45,592 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4206 (542 unique)   	 Time: 71.08229160308838[0m
2024-03-08 01:53:45,965 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4238 (547 unique)   	 Time: 71.45539045333862[0m
2024-03-08 01:53:46,263 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4265 (548 unique)   	 Time: 71.7534110546112[0m
2024-03-08 01:53:46,475 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4286 (550 unique)   	 Time: 71.96496081352234[0m
2024-03-08 01:53:46,885 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4320 (553 unique)   	 Time: 72.37462282180786[0m
2024-03-08 01:53:47,244 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4351 (554 unique)   	 Time: 72.73383617401123[0m
2024-03-08 01:53:47,655 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4380 (557 unique)   	 Time: 73.14525079727173[0m
2024-03-08 01:53:48,102 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4408 (564 unique)   	 Time: 73.5917284488678[0m
2024-03-08 01:53:48,601 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4444 (568 unique)   	 Time: 74.09105825424194[0m
2024-03-08 01:53:48,936 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4466 (568 unique)   	 Time: 74.42611885070801[0m
2024-03-08 01:53:49,365 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4497 (570 unique)   	 Time: 74.85503458976746[0m
2024-03-08 01:53:49,778 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4528 (570 unique)   	 Time: 75.26854825019836[0m
2024-03-08 01:53:49,779 - Analysis - INFO - [1m-----------------------------------------------------[0m
2024-03-08 01:53:49,779 - Analysis - INFO - Number of generations: 	 126
2024-03-08 01:53:49,779 - Analysis - INFO - Number of transactions: 	 4528 (570 unique)
2024-03-08 01:53:49,779 - Analysis - INFO - Transactions per second: 	 60
2024-03-08 01:53:49,779 - Analysis - INFO - Total code coverage: 	 99.72% (354/355)
2024-03-08 01:53:49,780 - Analysis - INFO - Total branch coverage: 	 100.00% (34/34)
2024-03-08 01:53:49,780 - Analysis - INFO - Total execution time: 	 75.27 seconds
2024-03-08 01:53:49,780 - Analysis - INFO - Total memory consumption: 	 78.44 MB
2024-03-08 01:53:49,803 - Fuzzer   - INFO - [1mFuzzing contract [1mPausableToken[0m[0m
2024-03-08 01:53:50,144 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 59.72% (955/1599) 	 Branch coverage: 65.38% (68/104) 	 Transactions: 27 (26 unique)   	 Time: 0.32239460945129395[0m
2024-03-08 01:53:50,762 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 60.10% (961/1599) 	 Branch coverage: 68.27% (71/104) 	 Transactions: 63 (44 unique)   	 Time: 0.9400825500488281[0m
2024-03-08 01:53:51,722 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 60.29% (964/1599) 	 Branch coverage: 70.19% (73/104) 	 Transactions: 117 (64 unique)   	 Time: 1.900068759918213[0m
2024-03-08 01:53:52,140 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,141 - Detector - INFO - [1m[31m          !!! Integer overflow detected !!!          [0m
2024-03-08 01:53:52,141 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,141 - Detector - INFO - [1m[31mSWC-ID:   101[0m
2024-03-08 01:53:52,141 - Detector - INFO - [1m[31mSeverity: High[0m
2024-03-08 01:53:52,141 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,141 - Detector - INFO - [1m[31mSource code line:[0m
2024-03-08 01:53:52,141 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,141 - Detector - INFO - [1m[31m/sb/BecToken.sol:264:1[0m
2024-03-08 01:53:52,141 - Detector - INFO - [1m[31muint256(cnt) * _value[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31mTransaction sequence:[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31mTransaction 1 - transferOwnership(address):[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31mFrom:      0xcafebabecafebabecafebabecafebabecafebabe[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31mTo:        0x2c5e8a3b3aad9df32339409534e64dfcabcd3a65[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31mValue:     0 Wei[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31mGas Limit: 4500000[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31mInput:     0xf2fde38b000000000000000000000000cafebabe[0m
2024-03-08 01:53:52,142 - Detector - INFO - [1m[31m           cafebabecafebabecafebabecafebabe[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31mTransaction 2 - batchTransfer(address[],uint256):[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31mFrom:      0xffffffffffffffffffffffffffffffffffffffff[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31mTo:        0x2c5e8a3b3aad9df32339409534e64dfcabcd3a65[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31mValue:     0 Wei[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31mGas Limit: 4500000[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31mInput:     0x83f12fec00000000000000000000000000000000[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31m           00000000000000000000000000000040ffffffffff[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31m           ffffffffffffffffffffffffffffffffffffffffff[0m
2024-03-08 01:53:52,143 - Detector - INFO - [1m[31m           fffffffffffd000000000000000000000000000000[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31m           000000000000000000000000000000000200000000[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31m           0000000000000000deadbeefdeadbeefdeadbeefde[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31m           adbeefdeadbeef000000000000000000000000cafe[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31m           babecafebabecafebabecafebabecafebabe[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31mTransaction 3 - owner():[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31mFrom:      0xcafebabecafebabecafebabecafebabecafebabe[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31mTo:        0x2c5e8a3b3aad9df32339409534e64dfcabcd3a65[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31mValue:     0 Wei[0m
2024-03-08 01:53:52,144 - Detector - INFO - [1m[31mGas Limit: 4500000[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31mInput:     0x8da5cb5b[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31mTransaction 4 - transferOwnership(address):[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31mFrom:      0x0000000000000000000000000000000000000001[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31mTo:        0x2c5e8a3b3aad9df32339409534e64dfcabcd3a65[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31mValue:     0 Wei[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31mGas Limit: 4500000[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31mInput:     0xf2fde38b000000000000000000000000deadbeef[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31m           deadbeefdeadbeefdeadbeefdeadbeef[0m
2024-03-08 01:53:52,145 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31mTransaction 5 - approve(address,uint256):[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31mFrom:      0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31mTo:        0x2c5e8a3b3aad9df32339409534e64dfcabcd3a65[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31mValue:     0 Wei[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31mGas Limit: 4500000[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31mInput:     0x095ea7b3000000000000000000000000cafebabe[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31m           cafebabecafebabecafebabecafebabe21a2cfa2cc[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31m           1a7ce8de794f1aa3f3b2fb81394fe0b5738123abf1[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31m           d60220d58222[0m
2024-03-08 01:53:52,146 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2024-03-08 01:53:52,995 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 61.35% (981/1599) 	 Branch coverage: 72.12% (75/104) 	 Transactions: 191 (85 unique)   	 Time: 3.172952651977539[0m
2024-03-08 01:53:54,220 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 61.35% (981/1599) 	 Branch coverage: 72.12% (75/104) 	 Transactions: 261 (108 unique)   	 Time: 4.398638010025024[0m
2024-03-08 01:53:55,955 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 75.00% (78/104) 	 Transactions: 346 (133 unique)   	 Time: 6.133004903793335[0m
2024-03-08 01:53:57,780 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 76.92% (80/104) 	 Transactions: 443 (158 unique)   	 Time: 7.957896709442139[0m
2024-03-08 01:54:00,169 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 76.92% (80/104) 	 Transactions: 553 (183 unique)   	 Time: 10.34762692451477[0m
2024-03-08 01:54:02,517 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 76.92% (80/104) 	 Transactions: 660 (209 unique)   	 Time: 12.695531845092773[0m
2024-03-08 01:54:05,007 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 76.92% (80/104) 	 Transactions: 769 (233 unique)   	 Time: 15.18570613861084[0m
2024-03-08 01:54:08,033 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 76.92% (80/104) 	 Transactions: 880 (258 unique)   	 Time: 18.211658239364624[0m
2024-03-08 01:54:11,512 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 76.92% (80/104) 	 Transactions: 993 (283 unique)   	 Time: 21.690776109695435[0m
2024-03-08 01:54:14,125 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 76.92% (80/104) 	 Transactions: 1106 (309 unique)   	 Time: 24.303830862045288[0m
2024-03-08 01:54:17,541 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 76.92% (80/104) 	 Transactions: 1220 (334 unique)   	 Time: 27.719101190567017[0m
2024-03-08 01:54:20,829 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 76.92% (80/104) 	 Transactions: 1335 (359 unique)   	 Time: 31.007822513580322[0m
2024-03-08 01:54:24,005 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 61.91% (990/1599) 	 Branch coverage: 76.92% (80/104) 	 Transactions: 1449 (384 unique)   	 Time: 34.183581590652466[0m
